Price,Close,High,Low,Open,Volume,Return,Trend
Ticker,OPEN,OPEN,OPEN,OPEN,OPEN,,
Datetime,,,,,,,
2025-07-16 19:30:00+00:00,1.4900000095367432,1.4900000095367432,1.4199999570846558,1.4450000524520874,23242189,0.02758617968111432,0.022336678868475863
2025-07-17 13:30:00+00:00,1.7100000381469727,2.0190000534057617,1.6299999952316284,1.8890000581741333,270323765,0.14765102496786553,0.05843539545539792
2025-07-17 14:30:00+00:00,1.684999942779541,1.7699999809265137,1.590000033378601,1.7050000429153442,72015715,-0.014619938485219475,0.05353908872125346
2025-07-17 15:30:00+00:00,1.6150000095367432,1.7300000190734863,1.6100000143051147,1.6799999475479126,43386368,-0.04154298849846094,0.03049603266139504
2025-07-17 16:30:00+00:00,1.6349999904632568,1.6799999475479126,1.5800000429153442,1.6153000593185425,31583564,0.012383889045456176,-0.014593012646074746
2025-07-17 17:30:00+00:00,1.5651999711990356,1.659999966621399,1.5399999618530273,1.6299999952316284,41115559,-0.042691143529881126,-0.023950080994295297
2025-07-17 18:30:00+00:00,1.6649999618530273,1.7200000286102295,1.559999942779541,1.559999942779541,48071227,0.06376181477791554,0.011151520097830195
2025-07-17 19:30:00+00:00,1.6549999713897705,1.6799999475479126,1.6299999952316284,1.659999966621399,26188832,-0.006006000415836432,0.005021556944065993
2025-07-18 13:30:00+00:00,1.9900000095367432,2.2899999618530273,1.7599999904632568,1.8450000286102295,205575902,0.20241694497774487,0.08672425311327465
2025-07-18 14:30:00+00:00,1.9800000190734863,2.109999895095825,1.909999966621399,1.9812999963760376,84804879,-0.005025120811725348,0.06379527458339436
2025-07-18 15:30:00+00:00,1.9299999475479126,2.0,1.8300000429153442,1.9749000072479248,43019549,-0.02525256113329255,0.05737975434424233
2025-07-18 16:30:00+00:00,2.0399999618530273,2.059999942779541,1.909999966621399,1.9249999523162842,32550513,0.05699482761378882,0.008905715222923641
2025-07-18 17:30:00+00:00,2.190000057220459,2.2100000381469727,2.0299999713897705,2.036600112915039,67430822,0.07352945988841086,0.03509057545630238
2025-07-18 18:30:00+00:00,2.244999885559082,2.309999942779541,2.119999885559082,2.190000057220459,73614044,0.025114076210768888,0.051879454570989525
2025-07-18 19:30:00+00:00,2.2599000930786133,2.2899999618530273,2.1600000858306885,2.244999885559082,30399309,0.00663706382141771,0.03509353330686582
2025-07-21 13:30:00+00:00,3.1549999713897705,3.359800100326538,2.615000009536743,2.7750000953674316,401002857,0.3960794023826877,0.1426101808049581
2025-07-21 14:30:00+00:00,4.03000020980835,4.070000171661377,3.059999942779541,3.1549999713897705,252578212,0.27733763751292306,0.2266847012390095
2025-07-21 15:30:00+00:00,3.880000114440918,4.400000095367432,3.5799999237060547,4.03000020980835,291217979,-0.037220865399052894,0.21206539149885262
2025-07-21 16:30:00+00:00,4.289999961853027,4.489999771118164,3.7300000190734863,3.890000104904175,176420792,0.10567006064926043,0.1152622775877102
2025-07-21 17:30:00+00:00,4.804800033569336,4.929999828338623,4.179999828338623,4.2941999435424805,186125541,0.12000001778413649,0.06281640434478135
2025-07-21 18:30:00+00:00,3.0896999835968018,4.96999979019165,2.7899999618530273,4.808700084686279,351935918,-0.3569555523621739,-0.04376182464292566
2025-07-21 19:30:00+00:00,3.2149999141693115,3.5,2.8299999237060547,3.0596001148223877,164317599,0.040554076848149156,-0.06546715257662943
2025-07-22 13:30:00+00:00,3.4282000064849854,3.9700000286102295,2.8299999237060547,3.8399999141693115,461459483,0.06631418289501267,-0.08336243087300403
2025-07-22 14:30:00+00:00,3.1494998931884766,3.490000009536743,3.0299999713897705,3.424999952316284,136930680,-0.08129633999454622,0.008523973249538538
2025-07-22 15:30:00+00:00,3.299999952316284,3.430000066757202,3.109999895095825,3.140000104904175,89643847,0.047785383150289684,0.01093440868358538
2025-07-22 16:30:00+00:00,3.1092000007629395,3.309999942779541,3.049999952316284,3.2997000217437744,63870834,-0.05781816797282724,-0.030443041605694592
2025-07-22 17:30:00+00:00,2.94950008392334,3.109999895095825,2.6700000762939453,3.1052000522613525,173069698,-0.05136366808195425,-0.020465484301497267
2025-07-22 18:30:00+00:00,2.875,3.069999933242798,2.759999990463257,2.9491000175476074,74896323,-0.025258546127668535,-0.044813460727483344
2025-07-22 19:30:00+00:00,2.875,3.0,2.8499999046325684,2.876499891281128,35033585,0.0,-0.025540738069874263
2025-07-23 13:30:00+00:00,2.3691999912261963,2.5899999141693115,2.259999990463257,2.5299999713897705,185819141,-0.17593043783436646,-0.06706299465401167
2025-07-23 14:30:00+00:00,2.174999952316284,2.4000000953674316,2.049999952316284,2.365000009536743,106093492,-0.08196861372154673,-0.08596635051863773
