ticker,horizon,n_obs,win_rate,avg_return_per_bar,annualized_return,annualized_vol,sharpe,turnover,fitness
AMD,1,40,0.7916666666666666,0.009762294312460045,2.4600981667399315,0.30920897549525667,7.956102059455483,0.20512820512820512,27.552681645968498
HUM,1,33,0.6129032258064516,0.006469400935357873,1.630289035710184,0.4474428508191393,3.643569302147957,0.0625,13.158437796260346
PL,1,33,0.36363636363636365,0.012926818982588644,3.2575583836123383,0.833662130816744,3.9075283177621225,0.4375,10.662504056355598
SMMT,1,33,0.6,0.007027791813733221,1.7710035370607717,0.6453506291157451,2.74425011328708,0.09375,10.329478560754069
NFLX,1,40,0.7692307692307693,0.0022658384769963583,0.5709912962030823,0.11825294634824376,4.828558728013142,0.10256410256410256,10.319941977655148
FIVN,1,33,0.7,0.0035371031287711662,0.8913499884503339,0.2114819124512227,4.21478119863286,0.21875,8.507954033098649
MP,1,40,0.6190476190476191,0.005785793926494,1.458020069476488,0.4999878819819917,2.9161108139196905,0.1794871794871795,8.311301900090523
NVDA,1,40,0.6896551724137931,0.004611281904284118,1.1620430398795978,0.29861191710736706,3.8914824670636996,0.2564102564102564,8.284350947586407
PUBM,1,33,0.5625,0.00399979678004886,1.0079487885723126,0.35228666709801587,2.861160761136252,0.09375,8.124684165770566
ARM,1,33,0.5454545454545454,0.0048523378230069525,1.222789131397752,0.3576505570507512,3.4189493271898805,0.25,7.561334392153462
CNC,1,40,0.5862068965517241,0.004783737612984104,1.2055018784719942,0.32027395973962597,3.763970943663464,0.358974358974359,6.897607751855572
PYPL,1,40,0.6086956521739131,0.0035748171580458677,0.9008539238275587,0.2235340517942906,4.030052319082814,0.3076923076923077,6.895718941792654
ORIC,1,33,0.6,0.006819567505956008,1.718531011500914,0.6557090365186542,2.6208743753556973,0.25,6.871552787811802
DUOL,1,39,0.55,0.004153395538604378,1.0466556757283032,0.3861816553536221,2.7102677230224534,0.23684210526315788,5.697504187680513
BETR,1,33,0.5,0.005222736437517119,1.316129582254314,0.5718949381070629,2.3013485424624003,0.21875,5.644918715986101
TSLA,1,40,0.5714285714285714,0.0034625009387766166,0.8725502365717074,0.2656736280567663,3.2842937515245967,0.3076923076923077,5.530684629380205
HY,1,33,0.7058823529411765,0.0028547935258769735,0.7194079685209973,0.22502814195557566,3.196968886953795,0.25,5.423205075707845
SMCI,1,40,0.6666666666666666,0.002139910078214942,0.5392573397101654,0.23446613994414112,2.2999369539611876,0.07692307692307693,4.777040873369235
TSM,1,40,0.5,0.0028528206920622875,0.7189108143996965,0.25064286775538086,2.8682675906075636,0.358974358974359,4.059059894591621
ROKU,1,33,0.6363636363636364,0.004044689679784934,1.0192617993058033,0.3767716920751195,2.7052504759369933,0.46875,3.989144016990254
AMZN,1,33,0.5652173913043478,0.002139335899394681,0.5391126466474596,0.17303530731704334,3.1156222103253897,0.375,3.7356735473887093
WMT,1,33,0.625,0.0013884036781786498,0.34987772690101976,0.15893492577823395,2.201389815283352,0.09375,3.682986225153175
UNH,1,40,0.5384615384615384,0.0017136693913220665,0.4318446866131607,0.1842810139601953,2.343403030691155,0.2564102564102564,3.0411866892430366
ETSY,1,33,0.5789473684210527,0.00248587660132116,0.6264409035329324,0.3582578911634207,1.7485753112055777,0.21875,2.959036790699417
GOOG,1,40,0.5714285714285714,0.001394626560805226,0.3514458933229169,0.1574707372355033,2.2318171584941306,0.20512820512820512,2.9212932730564947
ABNB,1,33,0.5454545454545454,0.001450557782256557,0.36554056112865235,0.15856229436869232,2.305343540745506,0.25,2.7876191259683765
XYZ,1,33,0.47058823529411764,0.0022300387313389843,0.5619697602974241,0.2737644970491079,2.0527488639135627,0.40625,2.414324307042753
MU,1,33,0.48484848484848486,0.00249597290783175,0.628985172773601,0.5996325021869022,1.0489511000148382,0.0,2.352991943303192
INTC,1,33,0.4444444444444444,0.0027002419250480234,0.6804609651121019,0.48282490669065414,1.409332774019616,0.28125,2.192143067344667
GME,1,33,0.5555555555555556,0.001376051005550625,0.3467648533987575,0.2523552082951865,1.3741141137580073,0.1875,1.868700495368712
BRKR,1,33,0.5238095238095238,0.0020057223305367054,0.5054420272952498,0.36773880634318323,1.3744593134496619,0.28125,1.8425585544021175
MSFT,1,40,0.5,0.0013180716344074043,0.3321540518706659,0.1917564118189758,1.7321665999060827,0.3076923076923077,1.7997041494809303
TEAM,1,33,0.5,0.001607258167474545,0.4050290582035853,0.3648973726756945,1.1099807467332963,0.1875,1.63139039416676
ADSK,1,33,0.5789473684210527,0.0013008090708856404,0.3278038858631814,0.22046672875470516,1.4868632909589785,0.28125,1.6052098740119256
DNA,1,33,0.6086956521739131,0.002978701757158471,0.7506328428039347,0.7886997948192537,0.9517345480937487,0.28125,1.5548315700809927
TGT,1,33,0.625,0.001197522745089387,0.30177573176252553,0.15998517964537007,1.8862730437372663,0.46875,1.5134778657074461
